Loading python/3.7.3
  Loading requirement: tcl/8.6.8 gcc/8.3.0
ac7ead9b-2b77-4526-9f3b-074eccc10388
Namespace(alpha=0.875, alpha_vr=0.85, architecture='2048-500-100-11', batch_size=128, data_set='DVS_Gestures', epochs=20, gamma=1.15, l_rate=0.001, log_file='logs/smile_adam_w-scale.csv', seed=193012823, thr=1.0, w_scale=1.5)
2021-01-05 19:13:09.137083: W external/org_tensorflow/tensorflow/core/common_runtime/bfc_allocator.cc:433] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.76GiB (rounded to 1887436800)requested by op 
2021-01-05 19:13:09.137323: W external/org_tensorflow/tensorflow/core/common_runtime/bfc_allocator.cc:441] ******______________________***_____________________________________________________________________
Epoch 2369 524.8531 1.0000 1.0000
Epoch 2370 491.5307 1.0000 1.0000
Epoch 2371 488.7538 0.0000 0.0000
Epoch 2372 502.0838 0.0000 0.0000
Epoch 2373 503.5494 1.0000 1.0000
Epoch 2374 507.0135 0.0000 0.0000
Epoch 2375 504.2192 1.0000 1.0000
Epoch 2376 518.9331 1.0000 1.0000
Epoch 2377 521.1438 1.0000 1.0000
Epoch 2378 521.3382 1.0000 1.0000
Epoch 2379 499.9012 1.0000 1.0000
Epoch 2380 494.0710 1.0000 1.0000
Epoch 2381 502.2455 1.0000 1.0000
Epoch 2382 505.0012 0.0000 0.0000
Epoch 2383 511.6181 0.0000 0.0000
Epoch 2384 489.3065 1.0000 1.0000
Epoch 2385 499.6018 1.0000 1.0000
Epoch 2386 481.6449 1.0000 1.0000
Epoch 2387 502.2814 1.0000 1.0000
Epoch 2388 503.8597 1.0000 1.0000
Epoch 2389 514.2495 1.0000 1.0000
Epoch 2390 532.0161 1.0000 1.0000
Epoch 2391 530.0430 0.0000 0.0000
Epoch 2392 518.9167 1.0000 1.0000
Epoch 2393 490.6925 1.0000 1.0000
Epoch 2394 523.3828 1.0000 1.0000
Epoch 2395 518.3940 1.0000 1.0000
Epoch 2396 511.6715 0.0000 0.0000
Epoch 2397 492.6569 0.0000 0.0000
Epoch 2398 495.9374 1.0000 1.0000
Epoch 2399 498.8741 1.0000 1.0000
Epoch 2400 517.9564 1.0000 1.0000
Epoch 2401 521.1387 1.0000 1.0000
Epoch 2402 498.4738 1.0000 1.0000
Epoch 2403 500.8116 1.0000 1.0000
Epoch 2404 505.9360 0.0000 0.0000
Epoch 2405 534.0587 1.0000 1.0000
Epoch 2406 522.5575 0.0000 0.0000
Epoch 2407 516.8707 0.0000 0.0000
Epoch 2408 507.9028 1.0000 1.0000
Epoch 2409 501.5705 1.0000 1.0000
Epoch 2410 495.2423 1.0000 1.0000
Epoch 2411 509.6525 1.0000 1.0000
Epoch 2412 493.1692 1.0000 1.0000
Epoch 2413 498.4496 1.0000 1.0000
Epoch 2414 521.1317 1.0000 1.0000
Epoch 2415 490.8142 1.0000 1.0000
Epoch 2416 510.2337 1.0000 1.0000
Epoch 2417 485.6595 1.0000 1.0000
Epoch 2418 504.7777 1.0000 1.0000
Epoch 2419 515.5269 1.0000 1.0000
Epoch 2420 493.1990 1.0000 1.0000
Epoch 2421 529.1240 1.0000 1.0000
Epoch 2422 486.8297 1.0000 1.0000
Epoch 2423 505.1322 0.0000 0.0000
Epoch 2424 499.9595 0.0000 0.0000
Epoch 2425 500.6814 1.0000 1.0000
Epoch 2426 522.6411 1.0000 1.0000
Epoch 2427 499.2567 1.0000 1.0000
Epoch 2428 500.1308 1.0000 1.0000
Epoch 2429 496.2969 1.0000 1.0000
Epoch 2430 517.2123 1.0000 1.0000
Epoch 2431 532.5035 1.0000 1.0000
Epoch 2432 499.2159 1.0000 1.0000
Epoch 2433 541.0590 1.0000 1.0000
Epoch 2434 547.9318 1.0000 1.0000
Epoch 2435 504.3313 1.0000 1.0000
Epoch 2436 505.0709 1.0000 1.0000
Epoch 2437 513.6865 1.0000 1.0000
Epoch 2438 497.7133 0.0000 0.0000
Epoch 2439 500.2971 1.0000 1.0000
Epoch 2440 517.5569 1.0000 1.0000
Epoch 2441 528.5176 1.0000 1.0000
Epoch 2442 491.1489 1.0000 1.0000
Epoch 2443 502.6312 1.0000 1.0000
Epoch 2444 491.2582 0.0000 0.0000
Epoch 2445 494.9432 1.0000 1.0000
Epoch 2446 490.2104 1.0000 1.0000
Epoch 2447 517.3444 1.0000 1.0000
Epoch 2448 495.2492 1.0000 1.0000
Epoch 2449 500.9541 1.0000 1.0000
Epoch 2450 493.8779 0.0000 0.0000
Epoch 2451 486.1089 0.0000 0.0000
Epoch 2452 474.5987 1.0000 1.0000
Epoch 2453 500.0479 1.0000 1.0000
Epoch 2454 499.4817 1.0000 1.0000
Epoch 2455 481.4302 1.0000 1.0000
Epoch 2456 522.7582 1.0000 1.0000
Epoch 2457 496.9485 1.0000 1.0000
Epoch 2458 487.0197 1.0000 1.0000
Epoch 2459 505.3722 0.0000 0.0000
Epoch 2460 491.1235 1.0000 1.0000
Epoch 2461 513.1599 0.0000 0.0000
Epoch 2462 487.2330 1.0000 1.0000
Epoch 2463 518.8486 1.0000 1.0000
Epoch 2464 517.3607 1.0000 1.0000
Epoch 2465 491.4619 1.0000 1.0000
Epoch 2466 487.0479 1.0000 1.0000
Epoch 2467 502.0991 1.0000 1.0000
Epoch 2468 523.5710 1.0000 1.0000
Epoch 2469 506.0714 1.0000 1.0000
Epoch 2470 514.2807 1.0000 1.0000
Epoch 2471 529.6977 0.0000 0.0000
Epoch 2472 481.5047 1.0000 1.0000
Epoch 2473 517.5060 1.0000 1.0000
Epoch 2474 507.3652 1.0000 1.0000
Epoch 2475 499.8785 1.0000 1.0000
Epoch 2476 480.3404 1.0000 1.0000
Epoch 2477 492.5936 1.0000 1.0000
Epoch 2478 491.4235 1.0000 1.0000
Epoch 2479 515.8876 1.0000 1.0000
Epoch 2480 518.4638 1.0000 1.0000
Epoch 2481 515.6796 1.0000 1.0000
Epoch 2482 474.5594 1.0000 1.0000
Epoch 2483 507.1649 0.0000 0.0000
Epoch 2484 508.6265 0.0000 0.0000
Epoch 2485 503.1040 1.0000 1.0000
Epoch 2486 485.6257 1.0000 1.0000
Epoch 2487 508.9803 1.0000 1.0000
Epoch 2488 505.8472 1.0000 1.0000
Epoch 2489 505.2942 0.0000 0.0000
Epoch 2490 501.9355 1.0000 1.0000
Epoch 2491 499.0386 1.0000 1.0000
Epoch 2492 499.8754 1.0000 1.0000
Epoch 2493 491.4687 1.0000 1.0000
Epoch 2494 502.1786 1.0000 1.0000
Epoch 2495 498.7846 1.0000 1.0000
Epoch 2496 502.4696 1.0000 1.0000
Epoch 2497 488.0993 1.0000 1.0000
Epoch 2498 488.8492 1.0000 1.0000
Epoch 2499 515.6397 1.0000 1.0000
Epoch 2500 527.7408 0.0000 0.0000
Epoch 2501 513.1051 1.0000 1.0000
Epoch 2502 516.9383 1.0000 1.0000
Epoch 2503 504.4012 1.0000 1.0000
Epoch 2504 508.7831 1.0000 1.0000
Epoch 2505 496.2581 1.0000 1.0000
Epoch 2506 516.8159 1.0000 1.0000
Epoch 2507 520.4962 1.0000 1.0000
Epoch 2508 499.5483 0.0000 0.0000
Epoch 2509 502.6486 0.0000 0.0000
Epoch 2510 513.7751 0.0000 0.0000
Epoch 2511 510.9595 0.0000 0.0000
Epoch 2512 508.7507 1.0000 1.0000
Epoch 2513 513.1827 0.0000 0.0000
Epoch 2514 528.9631 1.0000 1.0000
Epoch 2515 515.2982 1.0000 1.0000
Epoch 2516 515.5993 1.0000 1.0000
Epoch 2517 511.3077 1.0000 1.0000
Epoch 2518 498.2741 1.0000 1.0000
Epoch 2519 493.5691 1.0000 1.0000
Epoch 2520 493.7323 1.0000 1.0000
Epoch 2521 488.1961 1.0000 1.0000
Epoch 2522 501.6372 1.0000 1.0000
Epoch 2523 532.9371 0.0000 0.0000
Epoch 2524 505.4139 0.0000 0.0000
Epoch 2525 491.3344 0.0000 0.0000
Epoch 2526 491.8919 0.0000 0.0000
Epoch 2527 525.3605 1.0000 1.0000
Epoch 2528 497.9944 1.0000 1.0000
Epoch 2529 481.5220 1.0000 1.0000
Epoch 2530 509.7490 1.0000 1.0000
Epoch 2531 500.5500 0.0000 0.0000
Epoch 2532 510.5737 1.0000 1.0000
Epoch 2533 506.8752 1.0000 1.0000
Epoch 2534 484.5640 1.0000 1.0000
Epoch 2535 476.5890 1.0000 1.0000
Epoch 2536 505.5374 1.0000 1.0000
Epoch 2537 511.0714 1.0000 1.0000
Epoch 2538 501.8525 1.0000 1.0000
Epoch 2539 494.3636 1.0000 1.0000
Epoch 2540 492.0634 1.0000 1.0000
Epoch 2541 488.3348 1.0000 1.0000
Epoch 2542 496.0360 1.0000 1.0000
Epoch 2543 509.7996 0.0000 0.0000
Epoch 2544 490.5274 1.0000 1.0000
Epoch 2545 508.9799 1.0000 1.0000
Epoch 2546 503.2978 1.0000 1.0000
Epoch 2547 515.8284 1.0000 1.0000
Epoch 2548 484.4814 1.0000 1.0000
Epoch 2549 488.0743 1.0000 1.0000
Epoch 2550 488.9522 1.0000 1.0000
Epoch 2551 486.0954 0.0000 0.0000
Epoch 2552 506.8609 1.0000 1.0000
Epoch 2553 488.5142 1.0000 1.0000
Epoch 2554 507.3431 0.0000 0.0000
Epoch 2555 492.6508 1.0000 1.0000
Epoch 2556 498.5933 0.0000 0.0000
Epoch 2557 511.1846 1.0000 1.0000
Epoch 2558 492.7508 1.0000 1.0000
Epoch 2559 512.6039 1.0000 1.0000
Epoch 2560 482.0950 1.0000 1.0000
Epoch 2561 483.2354 1.0000 1.0000
Epoch 2562 532.5375 1.0000 1.0000
Epoch 2563 493.3355 1.0000 1.0000
Epoch 2564 494.2860 1.0000 1.0000
Epoch 2565 483.2891 0.0000 0.0000
Epoch 2566 500.7130 0.0000 0.0000
Epoch 2567 510.8471 1.0000 1.0000
Epoch 2568 519.6057 1.0000 1.0000
Epoch 2569 497.8900 1.0000 1.0000
Epoch 2570 491.3589 1.0000 1.0000
Epoch 2571 503.8585 0.0000 0.0000
Epoch 2572 521.4520 1.0000 1.0000
Epoch 2573 483.1958 0.0000 0.0000
Epoch 2574 525.4517 0.0000 0.0000
Epoch 2575 506.4429 1.0000 1.0000
Epoch 2576 508.1387 1.0000 1.0000
Epoch 2577 506.5169 1.0000 1.0000
Epoch 2578 503.4343 1.0000 1.0000
Epoch 2579 520.7034 1.0000 1.0000
Epoch 2580 468.5271 1.0000 1.0000
Epoch 2581 497.6436 0.0000 0.0000
Epoch 2582 485.5143 1.0000 1.0000
Epoch 2583 482.3524 1.0000 1.0000
Epoch 2584 469.8301 1.0000 1.0000
Epoch 2585 470.5424 1.0000 1.0000
Epoch 2586 505.2298 1.0000 1.0000
Epoch 2587 508.8249 1.0000 1.0000
Epoch 2588 497.4948 0.0000 0.0000
Epoch 2589 481.4256 1.0000 1.0000
Epoch 2590 505.6953 0.0000 0.0000
Epoch 2591 518.6358 0.0000 0.0000
Epoch 2592 500.4814 0.0000 0.0000
Epoch 2593 516.7861 1.0000 1.0000
Epoch 2594 492.8083 1.0000 1.0000
Epoch 2595 518.9650 1.0000 1.0000
Epoch 2596 478.3122 0.0000 0.0000
Epoch 2597 476.7260 1.0000 1.0000
Epoch 2598 476.7112 1.0000 1.0000
Epoch 2599 486.7458 1.0000 1.0000
Epoch 2600 503.5595 1.0000 1.0000
Epoch 2601 494.7380 1.0000 1.0000
Epoch 2602 482.5971 1.0000 1.0000
Epoch 2603 490.9929 1.0000 1.0000
Epoch 2604 505.1570 0.0000 0.0000
Epoch 2605 501.5188 1.0000 1.0000
Epoch 2606 504.2824 1.0000 1.0000
Epoch 2607 520.5126 1.0000 1.0000
Epoch 2608 495.5358 0.0000 0.0000
Epoch 2609 467.6284 0.0000 0.0000
Epoch 2610 485.4901 0.0000 0.0000
Epoch 2611 492.3441 0.0000 0.0000
Epoch 2612 510.5896 1.0000 1.0000
Epoch 2613 525.5579 1.0000 1.0000
Epoch 2614 505.7316 1.0000 1.0000
Epoch 2615 529.2278 1.0000 1.0000
Epoch 2616 515.3846 1.0000 1.0000
Epoch 2617 527.4490 1.0000 1.0000
Epoch 2618 500.9341 1.0000 1.0000
Epoch 2619 521.1294 1.0000 1.0000
Epoch 2620 529.7123 1.0000 1.0000
Epoch 2621 500.8857 0.0000 0.0000
Epoch 2622 533.2894 1.0000 1.0000
Epoch 2623 481.6659 1.0000 1.0000
Epoch 2624 494.9403 1.0000 1.0000
Epoch 2625 527.2010 1.0000 1.0000
Epoch 2626 465.4421 1.0000 1.0000
Epoch 2627 535.3883 1.0000 1.0000
Epoch 2628 465.0531 1.0000 1.0000
Epoch 2629 512.6758 1.0000 1.0000
Epoch 2630 508.6768 0.0000 0.0000
Epoch 2631 492.8818 0.0000 0.0000
Epoch 2632 515.4253 1.0000 1.0000
Epoch 2633 490.2272 0.0000 0.0000
Epoch 2634 493.8766 1.0000 1.0000
Epoch 2635 494.9130 1.0000 1.0000
Epoch 2636 506.8293 1.0000 1.0000
Epoch 2637 503.4009 1.0000 1.0000
Epoch 2638 490.4020 1.0000 1.0000
Epoch 2639 535.6675 1.0000 1.0000
Epoch 2640 481.4230 1.0000 1.0000
Epoch 2641 537.0656 1.0000 1.0000
Epoch 2642 514.2968 1.0000 1.0000
Epoch 2643 522.4957 1.0000 1.0000
Epoch 2644 477.9224 1.0000 1.0000
Epoch 2645 473.2379 1.0000 1.0000
Epoch 2646 528.2318 0.0000 0.0000
Epoch 2647 491.1124 0.0000 0.0000
Epoch 2648 513.5458 1.0000 1.0000
Epoch 2649 465.3317 0.0000 0.0000
Epoch 2650 481.9679 0.0000 0.0000
Epoch 2651 482.4961 1.0000 1.0000
Epoch 2652 508.0548 0.0000 0.0000
Epoch 2653 506.1146 1.0000 1.0000
Epoch 2654 492.0178 1.0000 1.0000
Epoch 2655 508.2514 1.0000 1.0000
Epoch 2656 496.0495 1.0000 1.0000
Epoch 2657 479.3440 1.0000 1.0000
Epoch 2658 497.1586 1.0000 1.0000
Epoch 2659 498.3031 1.0000 1.0000
Epoch 2660 497.5156 1.0000 1.0000
Epoch 2661 513.0712 1.0000 1.0000
Epoch 2662 486.7911 1.0000 1.0000
Epoch 2663 475.4972 0.0000 0.0000
Epoch 2664 471.9700 1.0000 1.0000
Epoch 2665 502.4985 1.0000 1.0000
Epoch 2666 482.3712 1.0000 1.0000
Epoch 2667 524.2847 1.0000 1.0000
Epoch 2668 489.5356 1.0000 1.0000
Epoch 2669 493.0856 1.0000 1.0000
Epoch 2670 485.4439 1.0000 1.0000
Epoch 2671 508.4184 1.0000 1.0000
Epoch 2672 485.0031 1.0000 1.0000
Epoch 2673 492.8976 1.0000 1.0000
Epoch 2674 500.6826 1.0000 1.0000
Epoch 2675 477.2931 1.0000 1.0000
Epoch 2676 508.3335 1.0000 1.0000
Epoch 2677 505.9538 1.0000 1.0000
Epoch 2678 492.7617 1.0000 1.0000
Epoch 2679 486.3661 1.0000 1.0000
Epoch 2680 509.3136 1.0000 1.0000
Epoch 2681 483.0636 1.0000 1.0000
Epoch 2682 497.3531 1.0000 1.0000
Epoch 2683 506.4671 1.0000 1.0000
Epoch 2684 508.7306 1.0000 1.0000
Epoch 2685 486.8840 1.0000 1.0000
Epoch 2686 484.5201 1.0000 1.0000
Epoch 2687 487.1522 0.0000 0.0000
Epoch 2688 468.1474 0.0000 0.0000
Epoch 2689 464.9502 1.0000 1.0000
Epoch 2690 472.8658 1.0000 1.0000
Epoch 2691 477.8254 1.0000 1.0000
Epoch 2692 492.8175 1.0000 1.0000
Epoch 2693 489.4076 1.0000 1.0000
Epoch 2694 469.8295 1.0000 1.0000
Epoch 2695 508.3303 1.0000 1.0000
Epoch 2696 496.5511 1.0000 1.0000
Epoch 2697 470.0859 1.0000 1.0000
Epoch 2698 473.8794 1.0000 1.0000
Epoch 2699 499.0271 1.0000 1.0000
Epoch 2700 486.8687 0.0000 0.0000
Epoch 2701 464.2918 0.0000 0.0000
Epoch 2702 461.0530 0.0000 0.0000
Epoch 2703 465.8198 0.0000 0.0000
Epoch 2704 465.8502 1.0000 1.0000
Epoch 2705 476.2870 1.0000 1.0000
Epoch 2706 469.0897 1.0000 1.0000
Epoch 2707 483.6532 1.0000 1.0000
Epoch 2708 472.7175 1.0000 1.0000
Epoch 2709 470.1904 1.0000 1.0000
Epoch 2710 483.0351 1.0000 1.0000
Epoch 2711 471.6093 1.0000 1.0000
Epoch 2712 490.5075 1.0000 1.0000
Epoch 2713 490.0557 1.0000 1.0000
Epoch 2714 478.5582 1.0000 1.0000
Epoch 2715 472.7571 1.0000 1.0000
Epoch 2716 470.7283 1.0000 1.0000
Epoch 2717 493.3840 1.0000 1.0000
Epoch 2718 490.7343 1.0000 1.0000
Epoch 2719 485.5772 0.0000 0.0000
Epoch 2720 507.2995 1.0000 1.0000
Epoch 2721 471.8138 1.0000 1.0000
Epoch 2722 485.0940 1.0000 1.0000
Epoch 2723 480.6789 1.0000 1.0000
Epoch 2724 470.6985 1.0000 1.0000
Epoch 2725 503.1237 0.0000 0.0000
Epoch 2726 472.9640 1.0000 1.0000
Epoch 2727 490.0311 1.0000 1.0000
Epoch 2728 505.1674 1.0000 1.0000
Epoch 2729 465.5875 1.0000 1.0000
Epoch 2730 521.7282 1.0000 1.0000
Epoch 2731 480.0482 1.0000 1.0000
Epoch 2732 492.3072 1.0000 1.0000
Epoch 2733 479.4976 1.0000 1.0000
Epoch 2734 473.7496 1.0000 1.0000
Epoch 2735 463.9737 1.0000 1.0000
Epoch 2736 440.9589 1.0000 1.0000
Epoch 2737 473.4370 1.0000 1.0000
Epoch 2738 495.9881 1.0000 1.0000
Epoch 2739 465.4343 0.0000 0.0000
Epoch 2740 487.7178 1.0000 1.0000
Epoch 2741 491.5861 1.0000 1.0000
Epoch 2742 483.9915 1.0000 1.0000
Epoch 2743 470.3284 1.0000 1.0000
Epoch 2744 462.3447 1.0000 1.0000
Epoch 2745 491.1934 0.0000 0.0000
Epoch 2746 491.7615 1.0000 1.0000
Epoch 2747 501.7961 1.0000 1.0000
Epoch 2748 457.3145 1.0000 1.0000
Epoch 2749 491.9741 1.0000 1.0000
Epoch 2750 516.9700 1.0000 1.0000
Epoch 2751 491.0239 1.0000 1.0000
Epoch 2752 453.6660 0.0000 0.0000
Epoch 2753 491.6400 0.0000 0.0000
Epoch 2754 464.4945 1.0000 1.0000
Epoch 2755 455.7234 1.0000 1.0000
Epoch 2756 454.7822 1.0000 1.0000
Epoch 2757 478.3042 1.0000 1.0000
Epoch 2758 467.6728 1.0000 1.0000
Epoch 2759 494.6947 1.0000 1.0000
Epoch 2760 476.1013 1.0000 1.0000
Epoch 2761 455.4351 0.0000 0.0000
Epoch 2762 504.0664 1.0000 1.0000
Epoch 2763 472.6799 1.0000 1.0000
Epoch 2764 474.9832 1.0000 1.0000
Epoch 2765 492.0106 1.0000 1.0000
Epoch 2766 480.4738 1.0000 1.0000
Epoch 2767 479.8792 0.0000 0.0000
Epoch 2768 514.3262 1.0000 1.0000
Epoch 2769 503.0068 1.0000 1.0000
Epoch 2770 443.1520 1.0000 1.0000
Epoch 2771 463.9669 1.0000 1.0000
Epoch 2772 476.4009 1.0000 1.0000
Epoch 2773 483.6585 1.0000 1.0000
Epoch 2774 524.9330 1.0000 1.0000
Epoch 2775 500.4418 0.0000 0.0000
Epoch 2776 504.4456 1.0000 1.0000
Epoch 2777 473.0277 0.0000 0.0000
Epoch 2778 503.1666 1.0000 1.0000
Epoch 2779 493.0024 1.0000 1.0000
Epoch 2780 473.3464 1.0000 1.0000
Epoch 2781 484.9871 1.0000 1.0000
Epoch 2782 489.7192 0.0000 0.0000
Epoch 2783 486.5524 1.0000 1.0000
Epoch 2784 486.7415 1.0000 1.0000
Epoch 2785 519.4709 1.0000 1.0000
Epoch 2786 486.8992 1.0000 1.0000
Epoch 2787 494.3505 0.0000 0.0000
Epoch 2788 496.0155 0.0000 0.0000
Epoch 2789 484.6281 0.0000 0.0000
Epoch 2790 494.9118 1.0000 1.0000
Epoch 2791 522.1759 1.0000 1.0000
Epoch 2792 486.2797 1.0000 1.0000
Epoch 2793 493.5365 1.0000 1.0000
Epoch 2794 477.1328 1.0000 1.0000
Epoch 2795 481.5088 1.0000 1.0000
Epoch 2796 485.2030 1.0000 1.0000
Epoch 2797 474.2525 1.0000 1.0000
Epoch 2798 477.3834 1.0000 1.0000
Epoch 2799 485.2615 0.0000 0.0000
Epoch 2800 482.6685 0.0000 0.0000
Epoch 2801 479.0286 0.0000 0.0000
Epoch 2802 472.7941 1.0000 1.0000
Epoch 2803 481.7626 1.0000 1.0000
Epoch 2804 470.1293 1.0000 1.0000
Epoch 2805 480.6744 1.0000 1.0000
Epoch 2806 495.8519 1.0000 1.0000
Epoch 2807 501.2191 1.0000 1.0000
Epoch 2808 469.8701 1.0000 1.0000
Epoch 2809 477.9915 1.0000 1.0000
Epoch 2810 509.7984 1.0000 1.0000
Epoch 2811 515.8940 1.0000 1.0000
Epoch 2812 491.1589 1.0000 1.0000
Epoch 2813 496.7530 1.0000 1.0000
Epoch 2814 505.5676 1.0000 1.0000
Epoch 2815 479.9749 1.0000 1.0000
Epoch 2816 508.7263 1.0000 1.0000
Epoch 2817 465.7196 0.0000 0.0000
Epoch 2818 464.4872 1.0000 1.0000
Epoch 2819 471.5553 0.0000 0.0000
Epoch 2820 459.3553 1.0000 1.0000
Epoch 2821 483.0519 1.0000 1.0000
Epoch 2822 506.3711 1.0000 1.0000
Epoch 2823 488.1591 1.0000 1.0000
Epoch 2824 497.7269 1.0000 1.0000
Epoch 2825 498.1634 1.0000 1.0000
Epoch 2826 459.3747 1.0000 1.0000
Epoch 2827 477.4097 1.0000 1.0000
Epoch 2828 490.9529 1.0000 1.0000
Epoch 2829 500.7471 1.0000 1.0000
Epoch 2830 502.4787 1.0000 1.0000
Epoch 2831 469.4909 1.0000 1.0000
Epoch 2832 496.2656 0.0000 0.0000
Epoch 2833 477.8961 1.0000 1.0000
Epoch 2834 504.0782 1.0000 1.0000
Epoch 2835 498.9338 1.0000 1.0000
Epoch 2836 467.9403 1.0000 1.0000
Epoch 2837 511.5608 1.0000 1.0000
Epoch 2838 488.5873 1.0000 1.0000
Epoch 2839 519.6991 0.0000 0.0000
Epoch 2840 480.7410 1.0000 1.0000
Epoch 2841 491.9078 1.0000 1.0000
Epoch 2842 517.9919 1.0000 1.0000
Epoch 2843 482.9173 1.0000 1.0000
Epoch 2844 482.9580 1.0000 1.0000
Epoch 2845 465.4301 0.0000 0.0000
Epoch 2846 473.4407 0.0000 0.0000
Epoch 2847 502.0448 1.0000 1.0000
Epoch 2848 475.1035 0.0000 0.0000
Epoch 2849 489.4748 1.0000 1.0000
Epoch 2850 493.5053 0.0000 0.0000
Epoch 2851 486.2333 0.0000 0.0000
Epoch 2852 484.6106 1.0000 1.0000
Epoch 2853 483.5103 1.0000 1.0000
Epoch 2854 479.2700 1.0000 1.0000
Epoch 2855 468.0888 1.0000 1.0000
Epoch 2856 507.5818 1.0000 1.0000
Epoch 2857 500.3981 1.0000 1.0000
Epoch 2858 468.2587 1.0000 1.0000
Epoch 2859 459.8192 1.0000 1.0000
Epoch 2860 486.1759 1.0000 1.0000
Epoch 2861 492.7168 0.0000 0.0000
Epoch 2862 490.3317 1.0000 1.0000
Epoch 2863 502.6121 1.0000 1.0000
Epoch 2864 466.8178 1.0000 1.0000
Epoch 2865 504.6686 1.0000 1.0000
Epoch 2866 471.4728 1.0000 1.0000
Epoch 2867 484.4422 1.0000 1.0000
Epoch 2868 466.6082 1.0000 1.0000
Epoch 2869 462.8584 1.0000 1.0000
Epoch 2870 479.9545 1.0000 1.0000
Epoch 2871 489.8283 1.0000 1.0000
Epoch 2872 511.9668 0.0000 0.0000
Epoch 2873 476.4620 1.0000 1.0000
Epoch 2874 460.2253 1.0000 1.0000
Epoch 2875 477.0456 1.0000 1.0000
Epoch 2876 447.6422 1.0000 1.0000
Epoch 2877 496.7339 1.0000 1.0000
Epoch 2878 455.6625 1.0000 1.0000
Epoch 2879 461.1422 1.0000 1.0000
Epoch 2880 499.2463 1.0000 1.0000
Epoch 2881 485.0804 1.0000 1.0000
Epoch 2882 493.9431 0.0000 0.0000
Epoch 2883 492.1935 0.0000 0.0000
Epoch 2884 471.3979 1.0000 1.0000
Epoch 2885 475.8764 1.0000 1.0000
Epoch 2886 482.3512 1.0000 1.0000
Epoch 2887 455.1036 1.0000 1.0000
Epoch 2888 476.1689 0.0000 0.0000
Epoch 2889 501.2409 0.0000 0.0000
Epoch 2890 467.0974 1.0000 1.0000
Epoch 2891 480.9902 1.0000 1.0000
Epoch 2892 463.3658 1.0000 1.0000
Epoch 2893 480.3243 1.0000 1.0000
Epoch 2894 475.8659 1.0000 1.0000
Epoch 2895 482.5835 1.0000 1.0000
Epoch 2896 450.6429 1.0000 1.0000
Epoch 2897 514.1790 1.0000 1.0000
Epoch 2898 483.2298 0.0000 0.0000
Epoch 2899 493.6767 0.0000 0.0000
Epoch 2900 504.8780 1.0000 1.0000
Epoch 2901 511.3925 1.0000 1.0000
Epoch 2902 491.3527 1.0000 1.0000
Epoch 2903 473.8667 1.0000 1.0000
Epoch 2904 500.7665 1.0000 1.0000
Epoch 2905 498.6664 0.0000 0.0000
Epoch 2906 464.1980 1.0000 1.0000
Epoch 2907 506.4081 1.0000 1.0000
Epoch 2908 471.8475 1.0000 1.0000
Epoch 2909 497.7439 1.0000 1.0000
Epoch 2910 465.6480 1.0000 1.0000
Epoch 2911 462.3902 0.0000 0.0000
Epoch 2912 471.3515 1.0000 1.0000
Epoch 2913 447.2755 1.0000 1.0000
Epoch 2914 472.2902 1.0000 1.0000
Epoch 2915 464.5274 0.0000 0.0000
Epoch 2916 454.1669 1.0000 1.0000
Epoch 2917 470.4550 1.0000 1.0000
Epoch 2918 468.8849 1.0000 1.0000
Epoch 2919 466.6714 0.0000 0.0000
Epoch 2920 460.6289 0.0000 0.0000
Epoch 2921 449.5663 1.0000 1.0000
Epoch 2922 453.9339 1.0000 1.0000
Epoch 2923 462.8278 1.0000 1.0000
Epoch 2924 472.0806 1.0000 1.0000
Epoch 2925 457.9528 1.0000 1.0000
Epoch 2926 470.4147 1.0000 1.0000
Epoch 2927 480.8752 0.0000 0.0000
Epoch 2928 457.8329 1.0000 1.0000
Epoch 2929 483.0435 1.0000 1.0000
Epoch 2930 474.9825 1.0000 1.0000
Epoch 2931 468.3195 1.0000 1.0000
Epoch 2932 478.0425 1.0000 1.0000
Epoch 2933 494.9458 1.0000 1.0000
Epoch 2934 498.7217 1.0000 1.0000
Epoch 2935 506.7464 0.0000 0.0000
Epoch 2936 484.9736 1.0000 1.0000
Epoch 2937 522.9053 1.0000 1.0000
Epoch 2938 465.2024 1.0000 1.0000
Epoch 2939 463.8848 1.0000 1.0000
Epoch 2940 490.9112 1.0000 1.0000
Epoch 2941 484.0660 0.0000 0.0000
Epoch 2942 482.3151 1.0000 1.0000
Epoch 2943 455.0737 1.0000 1.0000
Epoch 2944 437.1393 1.0000 1.0000
Epoch 2945 436.6198 1.0000 1.0000
Epoch 2946 475.5186 1.0000 1.0000
Epoch 2947 470.4776 0.0000 0.0000
Epoch 2948 481.2544 0.0000 0.0000
Epoch 2949 455.0975 1.0000 1.0000
Epoch 2950 486.0001 1.0000 1.0000
Epoch 2951 466.7762 1.0000 1.0000
Epoch 2952 454.7143 1.0000 1.0000
Epoch 2953 458.1946 1.0000 1.0000
Epoch 2954 458.0977 1.0000 1.0000
Epoch 2955 459.2734 1.0000 1.0000
Epoch 2956 463.4741 1.0000 1.0000
Epoch 2957 465.5587 1.0000 1.0000
Epoch 2958 479.2408 0.0000 0.0000
Epoch 2959 475.6819 0.0000 0.0000
Epoch 2960 474.8633 1.0000 1.0000
