Loading python/3.7.3
  Loading requirement: tcl/8.6.8 gcc/8.3.0
316b4eda-ba8d-464c-b37f-8ec823dcde71
Namespace(alpha=0.875, alpha_vr=0.85, architecture='2048-500-100-11', batch_size=128, data_set='DVS_Gestures', epochs=20, gamma=1.15, l_rate=0.001, log_file='logs/smile_adam_w-scale.csv', seed=193012823, thr=1.0, w_scale=1.0)
2021-01-05 19:12:26.605196: W external/org_tensorflow/tensorflow/core/common_runtime/bfc_allocator.cc:433] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.76GiB (rounded to 1887436800)requested by op 
2021-01-05 19:12:26.605593: W external/org_tensorflow/tensorflow/core/common_runtime/bfc_allocator.cc:441] ******______________________***_____________________________________________________________________
Epoch 3174 355.2379 1.0000 1.0000
Epoch 3175 363.9267 1.0000 1.0000
Epoch 3176 381.0034 1.0000 1.0000
Epoch 3177 408.5638 0.0000 0.0000
Epoch 3178 368.6326 1.0000 1.0000
Epoch 3179 378.0060 1.0000 1.0000
Epoch 3180 387.8771 1.0000 1.0000
Epoch 3181 408.9314 1.0000 1.0000
Epoch 3182 396.0892 1.0000 1.0000
Epoch 3183 396.2560 1.0000 1.0000
Epoch 3184 347.1437 1.0000 1.0000
Epoch 3185 375.1159 1.0000 1.0000
Epoch 3186 391.0901 1.0000 1.0000
Epoch 3187 413.3283 1.0000 1.0000
Epoch 3188 387.7307 1.0000 1.0000
Epoch 3189 403.8016 1.0000 1.0000
Epoch 3190 390.8090 1.0000 1.0000
Epoch 3191 397.4991 1.0000 1.0000
Epoch 3192 387.0179 0.0000 0.0000
Epoch 3193 415.2939 1.0000 1.0000
Epoch 3194 368.8685 1.0000 1.0000
Epoch 3195 389.0521 1.0000 1.0000
Epoch 3196 382.3641 0.0000 0.0000
Epoch 3197 414.2946 1.0000 1.0000
Epoch 3198 391.3721 1.0000 1.0000
Epoch 3199 397.7353 1.0000 1.0000
Epoch 3200 395.7883 1.0000 1.0000
Epoch 3201 371.9387 1.0000 1.0000
Epoch 3202 407.5434 1.0000 1.0000
Epoch 3203 369.8817 1.0000 1.0000
Epoch 3204 406.8828 1.0000 1.0000
Epoch 3205 389.9777 1.0000 1.0000
Epoch 3206 400.3347 1.0000 1.0000
Epoch 3207 405.3706 1.0000 1.0000
Epoch 3208 390.4957 1.0000 1.0000
Epoch 3209 395.0156 1.0000 1.0000
Epoch 3210 384.6111 1.0000 1.0000
Epoch 3211 389.5189 1.0000 1.0000
Epoch 3212 396.1683 0.0000 0.0000
Epoch 3213 361.3439 1.0000 1.0000
Epoch 3214 345.3487 1.0000 1.0000
Epoch 3215 384.0977 1.0000 1.0000
Epoch 3216 363.7487 1.0000 1.0000
Epoch 3217 362.9428 1.0000 1.0000
Epoch 3218 345.5926 1.0000 1.0000
Epoch 3219 355.7166 1.0000 1.0000
Epoch 3220 373.2099 1.0000 1.0000
Epoch 3221 341.6595 0.0000 0.0000
Epoch 3222 378.4308 1.0000 1.0000
Epoch 3223 366.9589 1.0000 1.0000
Epoch 3224 380.1791 0.0000 0.0000
Epoch 3225 356.0038 0.0000 0.0000
Epoch 3226 385.6387 1.0000 1.0000
Epoch 3227 374.7936 1.0000 1.0000
Epoch 3228 387.7287 1.0000 1.0000
Epoch 3229 361.9608 1.0000 1.0000
Epoch 3230 394.5056 1.0000 1.0000
Epoch 3231 378.5077 1.0000 1.0000
Epoch 3232 336.8988 1.0000 1.0000
Epoch 3233 381.8867 1.0000 1.0000
Epoch 3234 371.0116 1.0000 1.0000
Epoch 3235 360.2326 1.0000 1.0000
Epoch 3236 397.6417 1.0000 1.0000
Epoch 3237 353.9630 0.0000 0.0000
Epoch 3238 396.5484 0.0000 0.0000
Epoch 3239 367.2784 0.0000 0.0000
Epoch 3240 372.2454 1.0000 1.0000
Epoch 3241 372.0110 1.0000 1.0000
Epoch 3242 342.7397 1.0000 1.0000
Epoch 3243 371.1170 1.0000 1.0000
Epoch 3244 383.2123 1.0000 1.0000
Epoch 3245 364.8319 1.0000 1.0000
Epoch 3246 357.3745 1.0000 1.0000
Epoch 3247 339.2320 1.0000 1.0000
Epoch 3248 363.6145 1.0000 1.0000
Epoch 3249 370.4217 1.0000 1.0000
Epoch 3250 402.9254 1.0000 1.0000
Epoch 3251 375.3619 1.0000 1.0000
Epoch 3252 375.1502 1.0000 1.0000
Epoch 3253 371.3649 1.0000 1.0000
Epoch 3254 408.7581 1.0000 1.0000
Epoch 3255 394.0167 1.0000 1.0000
Epoch 3256 404.3633 0.0000 0.0000
Epoch 3257 405.0678 1.0000 1.0000
Epoch 3258 370.8886 1.0000 1.0000
Epoch 3259 401.4350 1.0000 1.0000
Epoch 3260 368.3620 1.0000 1.0000
Epoch 3261 361.9415 1.0000 1.0000
Epoch 3262 378.0465 1.0000 1.0000
Epoch 3263 372.8492 1.0000 1.0000
Epoch 3264 388.3873 1.0000 1.0000
Epoch 3265 370.0527 1.0000 1.0000
Epoch 3266 370.2258 1.0000 1.0000
Epoch 3267 375.9799 1.0000 1.0000
Epoch 3268 393.0721 1.0000 1.0000
Epoch 3269 384.2177 1.0000 1.0000
Epoch 3270 372.5192 1.0000 1.0000
Epoch 3271 392.7950 1.0000 1.0000
Epoch 3272 391.1065 1.0000 1.0000
Epoch 3273 395.1036 1.0000 1.0000
Epoch 3274 370.6112 1.0000 1.0000
Epoch 3275 381.4741 0.0000 0.0000
Epoch 3276 386.9283 0.0000 0.0000
Epoch 3277 401.7061 0.0000 0.0000
Epoch 3278 399.1123 1.0000 1.0000
Epoch 3279 368.7083 1.0000 1.0000
Epoch 3280 454.9307 1.0000 1.0000
Epoch 3281 384.1522 1.0000 1.0000
Epoch 3282 415.8664 0.0000 0.0000
Epoch 3283 441.8507 1.0000 1.0000
Epoch 3284 389.1084 1.0000 1.0000
Epoch 3285 437.3600 1.0000 1.0000
Epoch 3286 428.5483 1.0000 1.0000
Epoch 3287 398.2878 1.0000 1.0000
Epoch 3288 403.9682 1.0000 1.0000
Epoch 3289 404.9345 1.0000 1.0000
Epoch 3290 402.9624 1.0000 1.0000
Epoch 3291 383.0017 1.0000 1.0000
Epoch 3292 379.6706 1.0000 1.0000
Epoch 3293 366.7791 1.0000 1.0000
Epoch 3294 404.6343 1.0000 1.0000
Epoch 3295 381.3531 0.0000 0.0000
Epoch 3296 380.2039 1.0000 1.0000
Epoch 3297 356.7181 1.0000 1.0000
Epoch 3298 374.3498 1.0000 1.0000
Epoch 3299 377.1472 0.0000 0.0000
Epoch 3300 355.1824 1.0000 1.0000
Epoch 3301 357.7285 1.0000 1.0000
Epoch 3302 354.7264 1.0000 1.0000
Epoch 3303 379.8067 1.0000 1.0000
Epoch 3304 362.4049 1.0000 1.0000
Epoch 3305 373.6702 1.0000 1.0000
Epoch 3306 374.9104 1.0000 1.0000
Epoch 3307 350.4096 1.0000 1.0000
Epoch 3308 365.4291 1.0000 1.0000
Epoch 3309 369.2843 1.0000 1.0000
Epoch 3310 393.0144 1.0000 1.0000
Epoch 3311 375.1723 1.0000 1.0000
Epoch 3312 378.5652 0.0000 0.0000
Epoch 3313 399.5755 1.0000 1.0000
Epoch 3314 347.9287 1.0000 1.0000
Epoch 3315 366.1468 1.0000 1.0000
Epoch 3316 353.0937 1.0000 1.0000
Epoch 3317 351.1410 1.0000 1.0000
Epoch 3318 368.0064 0.0000 0.0000
Epoch 3319 375.0972 1.0000 1.0000
Epoch 3320 347.2427 1.0000 1.0000
Epoch 3321 365.1715 1.0000 1.0000
Epoch 3322 380.2919 1.0000 1.0000
Epoch 3323 382.6967 1.0000 1.0000
Epoch 3324 381.8108 1.0000 1.0000
Epoch 3325 373.9357 1.0000 1.0000
Epoch 3326 369.0758 1.0000 1.0000
Epoch 3327 348.5449 0.0000 0.0000
Epoch 3328 374.5179 0.0000 0.0000
Epoch 3329 377.2089 0.0000 0.0000
Epoch 3330 383.9011 0.0000 0.0000
Epoch 3331 372.1213 0.0000 0.0000
Epoch 3332 365.7570 1.0000 1.0000
Epoch 3333 386.7347 1.0000 1.0000
Epoch 3334 366.7335 1.0000 1.0000
Epoch 3335 380.0815 1.0000 1.0000
Epoch 3336 357.3575 1.0000 1.0000
Epoch 3337 368.9966 1.0000 1.0000
Epoch 3338 382.6165 1.0000 1.0000
Epoch 3339 388.1787 1.0000 1.0000
Epoch 3340 386.7786 1.0000 1.0000
Epoch 3341 370.3301 1.0000 1.0000
Epoch 3342 378.3799 1.0000 1.0000
Epoch 3343 380.9014 1.0000 1.0000
Epoch 3344 348.2856 0.0000 0.0000
Epoch 3345 355.1451 0.0000 0.0000
Epoch 3346 384.8311 0.0000 0.0000
Epoch 3347 406.7703 1.0000 1.0000
Epoch 3348 374.5609 1.0000 1.0000
Epoch 3349 388.1361 1.0000 1.0000
Epoch 3350 355.3742 1.0000 1.0000
Epoch 3351 386.6187 1.0000 1.0000
Epoch 3352 366.7377 1.0000 1.0000
Epoch 3353 359.7033 1.0000 1.0000
Epoch 3354 387.8644 1.0000 1.0000
Epoch 3355 386.4323 1.0000 1.0000
Epoch 3356 398.5377 1.0000 1.0000
Epoch 3357 367.2167 1.0000 1.0000
Epoch 3358 389.5945 1.0000 1.0000
Epoch 3359 395.6368 1.0000 1.0000
Epoch 3360 376.8808 1.0000 1.0000
Epoch 3361 392.5472 0.0000 0.0000
Epoch 3362 389.9375 1.0000 1.0000
Epoch 3363 427.6539 0.0000 0.0000
Epoch 3364 391.2596 0.0000 0.0000
Epoch 3365 394.9859 0.0000 0.0000
Epoch 3366 396.3862 0.0000 0.0000
Epoch 3367 419.4854 1.0000 1.0000
Epoch 3368 363.3737 1.0000 1.0000
Epoch 3369 387.2994 1.0000 1.0000
Epoch 3370 394.9970 1.0000 1.0000
Epoch 3371 367.8478 1.0000 1.0000
Epoch 3372 405.8338 1.0000 1.0000
Epoch 3373 379.7760 1.0000 1.0000
Epoch 3374 418.4208 1.0000 1.0000
Epoch 3375 414.4507 1.0000 1.0000
Epoch 3376 379.6041 1.0000 1.0000
Epoch 3377 378.6957 1.0000 1.0000
Epoch 3378 421.9906 1.0000 1.0000
Epoch 3379 353.6864 1.0000 1.0000
Epoch 3380 391.1772 1.0000 1.0000
Epoch 3381 385.8295 1.0000 1.0000
Epoch 3382 377.2609 1.0000 1.0000
Epoch 3383 395.6978 1.0000 1.0000
Epoch 3384 379.4101 1.0000 1.0000
Epoch 3385 407.8021 1.0000 1.0000
Epoch 3386 407.8889 1.0000 1.0000
Epoch 3387 356.2917 1.0000 1.0000
Epoch 3388 384.7582 1.0000 1.0000
Epoch 3389 377.5690 1.0000 1.0000
Epoch 3390 380.6034 1.0000 1.0000
Epoch 3391 360.6062 0.0000 0.0000
Epoch 3392 333.7390 1.0000 1.0000
Epoch 3393 396.0618 1.0000 1.0000
Epoch 3394 355.1949 1.0000 1.0000
Epoch 3395 360.9642 1.0000 1.0000
Epoch 3396 369.9550 1.0000 1.0000
Epoch 3397 372.1153 1.0000 1.0000
Epoch 3398 370.4695 1.0000 1.0000
Epoch 3399 358.3557 1.0000 1.0000
Epoch 3400 355.2626 1.0000 1.0000
Epoch 3401 370.1651 1.0000 1.0000
Epoch 3402 393.0039 1.0000 1.0000
Epoch 3403 387.4550 1.0000 1.0000
Epoch 3404 402.9838 1.0000 1.0000
Epoch 3405 377.3429 1.0000 1.0000
Epoch 3406 423.9850 1.0000 1.0000
Epoch 3407 369.8293 0.0000 0.0000
Epoch 3408 363.6106 0.0000 0.0000
Epoch 3409 402.5341 1.0000 1.0000
Epoch 3410 374.7313 1.0000 1.0000
Epoch 3411 379.6954 1.0000 1.0000
Epoch 3412 392.5149 1.0000 1.0000
Epoch 3413 374.3585 1.0000 1.0000
Epoch 3414 371.1523 0.0000 0.0000
Epoch 3415 381.1223 1.0000 1.0000
Epoch 3416 366.0218 1.0000 1.0000
Epoch 3417 406.5282 1.0000 1.0000
Epoch 3418 374.0065 1.0000 1.0000
Epoch 3419 379.9657 1.0000 1.0000
Epoch 3420 380.5948 1.0000 1.0000
Epoch 3421 366.3716 1.0000 1.0000
Epoch 3422 383.1934 1.0000 1.0000
Epoch 3423 345.8374 0.0000 0.0000
Epoch 3424 363.0274 0.0000 0.0000
Epoch 3425 363.7606 0.0000 0.0000
Epoch 3426 347.0911 0.0000 0.0000
Epoch 3427 360.3322 0.0000 0.0000
Epoch 3428 374.4425 1.0000 1.0000
Epoch 3429 390.8151 1.0000 1.0000
Epoch 3430 347.6862 1.0000 1.0000
Epoch 3431 342.4152 1.0000 1.0000
Epoch 3432 387.3033 1.0000 1.0000
Epoch 3433 372.7831 1.0000 1.0000
Epoch 3434 368.1000 1.0000 1.0000
Epoch 3435 372.7310 1.0000 1.0000
Epoch 3436 356.8459 1.0000 1.0000
Epoch 3437 356.1929 1.0000 1.0000
Epoch 3438 352.5066 1.0000 1.0000
Epoch 3439 380.5846 1.0000 1.0000
Epoch 3440 352.7569 1.0000 1.0000
Epoch 3441 353.2065 1.0000 1.0000
Epoch 3442 361.9783 1.0000 1.0000
Epoch 3443 424.2118 1.0000 1.0000
Epoch 3444 357.7399 1.0000 1.0000
Epoch 3445 397.9560 1.0000 1.0000
Epoch 3446 371.2387 1.0000 1.0000
Epoch 3447 361.7055 1.0000 1.0000
Epoch 3448 347.6088 1.0000 1.0000
Epoch 3449 369.5773 1.0000 1.0000
Epoch 3450 355.0453 1.0000 1.0000
Epoch 3451 337.4782 1.0000 1.0000
Epoch 3452 384.0170 1.0000 1.0000
Epoch 3453 384.3839 1.0000 1.0000
Epoch 3454 354.4787 1.0000 1.0000
Epoch 3455 327.6839 1.0000 1.0000
Epoch 3456 370.6710 1.0000 1.0000
Epoch 3457 378.8924 1.0000 1.0000
Epoch 3458 356.0819 1.0000 1.0000
Epoch 3459 360.0696 1.0000 1.0000
Epoch 3460 378.8765 1.0000 1.0000
Epoch 3461 382.1186 1.0000 1.0000
Epoch 3462 371.5136 1.0000 1.0000
Epoch 3463 363.7695 1.0000 1.0000
Epoch 3464 376.4181 1.0000 1.0000
Epoch 3465 353.7188 1.0000 1.0000
Epoch 3466 370.6479 1.0000 1.0000
Epoch 3467 370.6953 1.0000 1.0000
Epoch 3468 385.8214 1.0000 1.0000
Epoch 3469 361.1339 0.0000 0.0000
Epoch 3470 359.3105 0.0000 0.0000
Epoch 3471 354.9357 0.0000 0.0000
Epoch 3472 344.0134 1.0000 1.0000
Epoch 3473 369.0875 1.0000 1.0000
Epoch 3474 385.3871 1.0000 1.0000
Epoch 3475 364.0760 1.0000 1.0000
Epoch 3476 367.0707 1.0000 1.0000
Epoch 3477 342.1062 1.0000 1.0000
Epoch 3478 360.6997 1.0000 1.0000
Epoch 3479 347.8020 1.0000 1.0000
Epoch 3480 358.1262 1.0000 1.0000
Epoch 3481 383.1590 1.0000 1.0000
Epoch 3482 366.5173 1.0000 1.0000
Epoch 3483 359.3693 1.0000 1.0000
Epoch 3484 380.1136 1.0000 1.0000
Epoch 3485 374.1452 1.0000 1.0000
Epoch 3486 352.2572 1.0000 1.0000
Epoch 3487 371.4546 1.0000 1.0000
Epoch 3488 351.9254 1.0000 1.0000
Epoch 3489 368.6987 1.0000 1.0000
Epoch 3490 390.2719 1.0000 1.0000
Epoch 3491 361.5229 0.0000 0.0000
Epoch 3492 344.9611 1.0000 1.0000
Epoch 3493 386.4859 1.0000 1.0000
Epoch 3494 369.1332 1.0000 1.0000
Epoch 3495 370.2129 1.0000 1.0000
Epoch 3496 347.2969 1.0000 1.0000
Epoch 3497 361.1321 1.0000 1.0000
Epoch 3498 377.6484 1.0000 1.0000
Epoch 3499 379.9569 1.0000 1.0000
Epoch 3500 409.7228 1.0000 1.0000
Epoch 3501 378.1772 1.0000 1.0000
Epoch 3502 383.4299 1.0000 1.0000
Epoch 3503 333.1796 1.0000 1.0000
Epoch 3504 375.8260 1.0000 1.0000
Epoch 3505 355.5078 1.0000 1.0000
Epoch 3506 365.2352 1.0000 1.0000
Epoch 3507 384.7024 1.0000 1.0000
Epoch 3508 376.6769 1.0000 1.0000
Epoch 3509 362.8909 1.0000 1.0000
Epoch 3510 371.6914 1.0000 1.0000
Epoch 3511 358.1552 1.0000 1.0000
Epoch 3512 329.7561 0.0000 0.0000
Epoch 3513 344.2854 1.0000 1.0000
Epoch 3514 370.0929 0.0000 0.0000
Epoch 3515 342.6696 1.0000 1.0000
Epoch 3516 347.5254 1.0000 1.0000
Epoch 3517 384.5489 1.0000 1.0000
Epoch 3518 405.2365 1.0000 1.0000
Epoch 3519 369.5698 1.0000 1.0000
Epoch 3520 390.3712 1.0000 1.0000
Epoch 3521 365.6555 1.0000 1.0000
Epoch 3522 350.6488 1.0000 1.0000
Epoch 3523 343.6728 1.0000 1.0000
Epoch 3524 347.5175 1.0000 1.0000
Epoch 3525 354.3622 1.0000 1.0000
Epoch 3526 375.1768 1.0000 1.0000
Epoch 3527 328.6980 1.0000 1.0000
Epoch 3528 394.1340 1.0000 1.0000
Epoch 3529 369.3620 1.0000 1.0000
Epoch 3530 426.3287 1.0000 1.0000
Epoch 3531 365.3630 0.0000 0.0000
Epoch 3532 440.6130 1.0000 1.0000
Epoch 3533 382.4901 1.0000 1.0000
Epoch 3534 394.4399 1.0000 1.0000
Epoch 3535 369.8581 0.0000 0.0000
Epoch 3536 391.1068 1.0000 1.0000
Epoch 3537 391.2586 1.0000 1.0000
Epoch 3538 342.6036 1.0000 1.0000
Epoch 3539 343.9235 1.0000 1.0000
Epoch 3540 375.1822 1.0000 1.0000
Epoch 3541 356.7943 1.0000 1.0000
Epoch 3542 351.7582 1.0000 1.0000
Epoch 3543 338.5775 1.0000 1.0000
Epoch 3544 346.4933 1.0000 1.0000
Epoch 3545 382.2953 1.0000 1.0000
Epoch 3546 357.2665 1.0000 1.0000
Epoch 3547 343.1127 1.0000 1.0000
Epoch 3548 361.8925 1.0000 1.0000
Epoch 3549 370.0848 1.0000 1.0000
Epoch 3550 405.4856 1.0000 1.0000
Epoch 3551 344.1934 1.0000 1.0000
Epoch 3552 413.8670 1.0000 1.0000
Epoch 3553 322.1700 1.0000 1.0000
Epoch 3554 358.8256 1.0000 1.0000
Epoch 3555 355.2481 0.0000 0.0000
Epoch 3556 357.3727 1.0000 1.0000
Epoch 3557 365.6419 1.0000 1.0000
Epoch 3558 370.5734 1.0000 1.0000
Epoch 3559 374.0536 1.0000 1.0000
Epoch 3560 342.0303 1.0000 1.0000
Epoch 3561 379.4755 0.0000 0.0000
Epoch 3562 419.1577 1.0000 1.0000
Epoch 3563 380.5227 1.0000 1.0000
Epoch 3564 349.4141 1.0000 1.0000
Epoch 3565 412.9325 1.0000 1.0000
Epoch 3566 389.3889 1.0000 1.0000
Epoch 3567 359.3331 1.0000 1.0000
Epoch 3568 370.3635 1.0000 1.0000
Epoch 3569 338.0979 1.0000 1.0000
Epoch 3570 364.8087 1.0000 1.0000
Epoch 3571 346.5506 1.0000 1.0000
Epoch 3572 370.6678 1.0000 1.0000
Epoch 3573 349.7215 1.0000 1.0000
Epoch 3574 338.6734 1.0000 1.0000
Epoch 3575 353.4517 1.0000 1.0000
Epoch 3576 335.6558 1.0000 1.0000
Epoch 3577 339.7729 1.0000 1.0000
Epoch 3578 384.3405 0.0000 0.0000
Epoch 3579 381.3537 0.0000 0.0000
Epoch 3580 364.3941 0.0000 0.0000
Epoch 3581 403.5231 1.0000 1.0000
Epoch 3582 398.7780 1.0000 1.0000
Epoch 3583 384.3159 0.0000 0.0000
Epoch 3584 385.9872 1.0000 1.0000
Epoch 3585 369.9474 1.0000 1.0000
Epoch 3586 405.8008 1.0000 1.0000
Epoch 3587 379.6544 1.0000 1.0000
Epoch 3588 340.4096 1.0000 1.0000
Epoch 3589 346.9701 1.0000 1.0000
Epoch 3590 351.9622 1.0000 1.0000
Epoch 3591 363.3119 1.0000 1.0000
Epoch 3592 351.5336 1.0000 1.0000
Epoch 3593 355.2437 1.0000 1.0000
Epoch 3594 380.1084 1.0000 1.0000
Epoch 3595 334.1166 1.0000 1.0000
Epoch 3596 338.3803 1.0000 1.0000
Epoch 3597 365.8654 1.0000 1.0000
Epoch 3598 374.3091 0.0000 0.0000
Epoch 3599 373.2176 0.0000 0.0000
Epoch 3600 388.0663 1.0000 1.0000
Epoch 3601 350.5972 0.0000 0.0000
Epoch 3602 409.4010 0.0000 0.0000
Epoch 3603 346.7741 1.0000 1.0000
Epoch 3604 344.5600 1.0000 1.0000
Epoch 3605 376.1149 1.0000 1.0000
Epoch 3606 340.9959 0.0000 0.0000
Epoch 3607 387.7289 1.0000 1.0000
Epoch 3608 341.9880 1.0000 1.0000
Epoch 3609 386.5804 1.0000 1.0000
Epoch 3610 379.3733 1.0000 1.0000
Epoch 3611 341.9585 1.0000 1.0000
Epoch 3612 344.3544 1.0000 1.0000
Epoch 3613 391.8342 1.0000 1.0000
Epoch 3614 357.5298 1.0000 1.0000
Epoch 3615 335.0711 1.0000 1.0000
Epoch 3616 357.4324 1.0000 1.0000
Epoch 3617 380.6001 1.0000 1.0000
Epoch 3618 407.4457 1.0000 1.0000
Epoch 3619 388.1566 0.0000 0.0000
Epoch 3620 342.5883 1.0000 1.0000
Epoch 3621 346.7217 1.0000 1.0000
Epoch 3622 358.9470 1.0000 1.0000
Epoch 3623 355.7756 0.0000 0.0000
Epoch 3624 381.4084 1.0000 1.0000
Epoch 3625 373.4007 1.0000 1.0000
Epoch 3626 359.6627 1.0000 1.0000
Epoch 3627 349.4683 1.0000 1.0000
Epoch 3628 338.3685 1.0000 1.0000
Epoch 3629 346.1271 1.0000 1.0000
Epoch 3630 358.0826 1.0000 1.0000
Epoch 3631 353.3905 1.0000 1.0000
Epoch 3632 341.6472 1.0000 1.0000
Epoch 3633 344.2671 1.0000 1.0000
Epoch 3634 343.3947 1.0000 1.0000
Epoch 3635 342.1946 1.0000 1.0000
Epoch 3636 340.7102 1.0000 1.0000
Epoch 3637 348.1570 1.0000 1.0000
Epoch 3638 330.0677 1.0000 1.0000
Epoch 3639 331.8732 1.0000 1.0000
Epoch 3640 353.3658 1.0000 1.0000
Epoch 3641 377.6132 1.0000 1.0000
Epoch 3642 342.2594 1.0000 1.0000
Epoch 3643 346.1814 1.0000 1.0000
Epoch 3644 339.7721 1.0000 1.0000
Epoch 3645 356.7826 1.0000 1.0000
Epoch 3646 347.5768 1.0000 1.0000
Epoch 3647 334.8241 1.0000 1.0000
Epoch 3648 353.6419 1.0000 1.0000
Epoch 3649 353.7311 1.0000 1.0000
Epoch 3650 314.3308 1.0000 1.0000
Epoch 3651 381.0147 1.0000 1.0000
Epoch 3652 357.1136 1.0000 1.0000
Epoch 3653 352.5534 1.0000 1.0000
Epoch 3654 380.3874 1.0000 1.0000
Epoch 3655 338.9786 1.0000 1.0000
Epoch 3656 357.0280 1.0000 1.0000
Epoch 3657 354.4424 1.0000 1.0000
Epoch 3658 357.9081 1.0000 1.0000
Epoch 3659 387.1200 1.0000 1.0000
Epoch 3660 346.1173 1.0000 1.0000
Epoch 3661 389.9063 1.0000 1.0000
Epoch 3662 345.4564 1.0000 1.0000
Epoch 3663 343.9784 1.0000 1.0000
Epoch 3664 401.6619 1.0000 1.0000
Epoch 3665 363.0169 0.0000 0.0000
Epoch 3666 369.1062 0.0000 0.0000
Epoch 3667 322.9818 1.0000 1.0000
Epoch 3668 381.3067 1.0000 1.0000
Epoch 3669 373.7671 0.0000 0.0000
Epoch 3670 377.4654 1.0000 1.0000
Epoch 3671 356.8984 1.0000 1.0000
Epoch 3672 361.0765 1.0000 1.0000
Epoch 3673 352.7639 1.0000 1.0000
Epoch 3674 350.4701 1.0000 1.0000
Epoch 3675 343.1488 1.0000 1.0000
Epoch 3676 328.2176 1.0000 1.0000
Epoch 3677 372.4051 0.0000 0.0000
Epoch 3678 345.4317 0.0000 0.0000
Epoch 3679 373.0952 0.0000 0.0000
Epoch 3680 389.8309 1.0000 1.0000
Epoch 3681 380.9352 1.0000 1.0000
Epoch 3682 380.5128 1.0000 1.0000
Epoch 3683 371.0896 1.0000 1.0000
Epoch 3684 378.9038 1.0000 1.0000
Epoch 3685 370.7973 1.0000 1.0000
Epoch 3686 363.5330 1.0000 1.0000
Epoch 3687 370.0792 1.0000 1.0000
Epoch 3688 390.0524 1.0000 1.0000
Epoch 3689 379.7843 1.0000 1.0000
Epoch 3690 358.1158 1.0000 1.0000
Epoch 3691 394.9825 1.0000 1.0000
Epoch 3692 382.8222 1.0000 1.0000
Epoch 3693 364.3598 1.0000 1.0000
Epoch 3694 358.0695 1.0000 1.0000
Epoch 3695 343.3111 1.0000 1.0000
Epoch 3696 342.3978 1.0000 1.0000
Epoch 3697 387.1236 0.0000 0.0000
Epoch 3698 346.4656 0.0000 0.0000
Epoch 3699 366.6115 1.0000 1.0000
Epoch 3700 375.6111 1.0000 1.0000
Epoch 3701 362.8549 1.0000 1.0000
Epoch 3702 356.0185 1.0000 1.0000
Epoch 3703 367.7568 1.0000 1.0000
Epoch 3704 366.4113 1.0000 1.0000
Epoch 3705 362.8361 1.0000 1.0000
Epoch 3706 341.6059 1.0000 1.0000
Epoch 3707 350.7448 1.0000 1.0000
Epoch 3708 368.8164 1.0000 1.0000
Epoch 3709 357.8629 1.0000 1.0000
Epoch 3710 357.2486 1.0000 1.0000
Epoch 3711 367.9118 1.0000 1.0000
Epoch 3712 356.7229 1.0000 1.0000
Epoch 3713 339.0458 1.0000 1.0000
Epoch 3714 342.5174 1.0000 1.0000
Epoch 3715 386.0712 1.0000 1.0000
Epoch 3716 354.3774 1.0000 1.0000
Epoch 3717 393.4588 1.0000 1.0000
Epoch 3718 359.9787 1.0000 1.0000
Epoch 3719 363.5082 1.0000 1.0000
Epoch 3720 383.8124 1.0000 1.0000
Epoch 3721 362.9384 1.0000 1.0000
Epoch 3722 337.8436 1.0000 1.0000
Epoch 3723 341.6050 1.0000 1.0000
Epoch 3724 370.8642 1.0000 1.0000
Epoch 3725 374.4416 1.0000 1.0000
Epoch 3726 336.6805 0.0000 0.0000
Epoch 3727 361.6600 1.0000 1.0000
Epoch 3728 364.8711 0.0000 0.0000
Epoch 3729 375.2091 1.0000 1.0000
Epoch 3730 376.8006 1.0000 1.0000
Epoch 3731 373.3873 1.0000 1.0000
Epoch 3732 379.4292 1.0000 1.0000
Epoch 3733 383.5849 1.0000 1.0000
Epoch 3734 366.4674 1.0000 1.0000
Epoch 3735 368.4590 1.0000 1.0000
Epoch 3736 390.2148 1.0000 1.0000
Epoch 3737 344.1975 1.0000 1.0000
Epoch 3738 358.6277 1.0000 1.0000
Epoch 3739 368.5413 1.0000 1.0000
Epoch 3740 355.1559 1.0000 1.0000
Epoch 3741 382.1923 0.0000 0.0000
Epoch 3742 366.4541 1.0000 1.0000
Epoch 3743 352.7027 1.0000 1.0000
Epoch 3744 343.2459 1.0000 1.0000
Epoch 3745 320.7127 1.0000 1.0000
Epoch 3746 345.2295 1.0000 1.0000
Epoch 3747 348.5554 1.0000 1.0000
Epoch 3748 355.1336 1.0000 1.0000
Epoch 3749 364.8999 1.0000 1.0000
Epoch 3750 364.7373 1.0000 1.0000
Epoch 3751 354.9862 1.0000 1.0000
Epoch 3752 371.1736 0.0000 0.0000
Epoch 3753 379.7390 1.0000 1.0000
Epoch 3754 329.5126 1.0000 1.0000
Epoch 3755 355.6872 1.0000 1.0000
Epoch 3756 358.6278 1.0000 1.0000
Epoch 3757 381.8204 1.0000 1.0000
Epoch 3758 329.2109 1.0000 1.0000
Epoch 3759 364.0458 1.0000 1.0000
Epoch 3760 360.2429 1.0000 1.0000
Epoch 3761 357.9808 1.0000 1.0000
Epoch 3762 353.8218 1.0000 1.0000
Epoch 3763 363.3083 1.0000 1.0000
Epoch 3764 339.5498 1.0000 1.0000
Epoch 3765 360.6073 1.0000 1.0000
